<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>AE6EB4EC-469E-4144-B86D-A5AD93DC1A57</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B01E1F7C-C783-44BB-92B6-717C08F72281</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F3558BA4-6E69-4509-8B4C-D3875C6F5F70</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>800A90B8-0BE8-4998-AD94-E991998779B1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>395F4025-FC1B-45D5-9983-FC8AB4FA7C4B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98D98706-FE7C-4141-86FB-9617E08BB75B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>428271BB-A9A5-485C-B68A-426FBC7C6964</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>651CC745-0DF3-44C6-A541-010A0F1B9320</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C20F8936-C8AF-44DE-BE96-2138C5789615</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A288026B-B499-49A6-B344-7642F08F3FDB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A06443DE-8466-4C21-AE06-9F3D6A839282</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>58218631-5C79-41F3-BE9F-93F2BE84FA22</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>28B0048B-5F18-48DF-B127-591380087F12</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0F812C26-2713-4183-ADAA-E32F83726059</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B1B3F9A5-BB63-4701-BD9B-8113B3AA37E8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>162491D5-CE9F-4B97-AB46-8329CE810A39</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D6AC0DC2-3963-4063-B4DD-BEA0003A7F14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>988FDE38-D17F-4AAA-B88A-CF0603316E85</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>249A6966-07B4-4114-B507-86FBF6CA243B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F1DF0D0C-CB64-4973-81B9-D7377B3A1B39</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4A9B70F9-0A6B-4773-919C-322288B4E21B</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
